name,price,link,RAM Kapasitesi,Kamera Çözünürlüğü,Dahili Hafıza,Ön Kamera Çözünürlüğü,İşletim Sistemi,Şarj Hızı
iPhone 11 128 GB Beyaz,26.999,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794,4.0,20.0,128.0,12.0,1,15.0
iPhone 14 Pro 1 TB,80.999,https://www.trendyol.com/apple/iphone-14-pro-1-tb-derin-mor-p-355707161,6.0,20.0,1024.0,12.0,1,30.0
iPhone 12 64 GB Beyaz,28.499,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466,4.0,12.5,64.0,8.0,1,15.0
Galaxy A14 128 GB,9.293,https://www.trendyol.com/samsung/galaxy-a14-128-gb-yesil-cep-telefonu-samsung-turkiye-garantili-p-670168879,4.0,20.0,128.0,13.0,0,15.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098,8.0,20.0,128.0,12.0,1,30.0
X6 128 GB 6 GB Mavi,5.899,https://www.trendyol.com/omix/x6-128-gb-6-gb-mavi-omix-turkiye-garantili-p-810295680,6.0,50.0,128.0,32.0,0,15.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş iPhone 14,67.899,https://www.trendyol.com/apple/yenilenmis-iphone-14-pro-max-128-gb-derin-mor-cep-telefonu-12-ay-garantili-c-kalite-p-846790757,6.0,20.0,128.0,12.0,0,30.0
iPhone 16 256GB Beyaz,74.749,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135,8.0,20.0,256.0,12.0,1,30.0
12Pro+ 12GB+512GB,22.869,https://www.trendyol.com/realme/12pro-12gb-512gb-akilli-telefon-denizci-mavisi-p-848511580,12.0,50.0,512.0,12.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078,8.0,20.0,256.0,12.0,1,30.0
Y28 256 Gb 8 Gb Ram (,8.599,https://www.trendyol.com/vivo/y28-256-gb-8-gb-ram-turkiye-garantili-p-840053608,8.0,50.0,256.0,8.0,0,30.0
iPhone 12 64 GB Mor Cep,27.499,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722,4.0,12.5,64.0,8.0,1,15.0
Redmi Note 12 Pro 5G,14.199,https://www.trendyol.com/xiaomi/redmi-note-12-pro-5g-256-gb-8-gb-ram-cep-telefonu-xiaomi-turkiye-garantili-p-780250881,8.0,20.0,256.0,16.0,0,70.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-857296102,8.0,20.0,256.0,12.0,1,30.0
Era 50 12gb,8.919,https://www.trendyol.com/general-mobile/era-50-12gb-6gb-6gb-genisletilmis-ram-256gb-hafiza-cift-sim-kart-p-848803834,6.0,50.0,256.0,32.0,0,30.0
iPhone 16 Pro 256GB,89.949,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104,8.0,20.0,256.0,12.0,1,30.0
Galaxy Note 10 Lite,5.999,https://www.trendyol.com/samsung/galaxy-note-10-lite-128gb-c-grade-yenilenmis-cep-telefonu-12-ay-garantili-p-873687108,8.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro 128GB Çöl,82.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094,8.0,20.0,128.0,12.0,1,30.0
F6 8 GB 256 GB Siyah,23.649,https://www.trendyol.com/poco/f6-8-gb-256-gb-siyah-poco-turkiye-garantili-p-831670127,8.0,20.0,256.0,12.0,0,30.0
iPhone 16 Pro 128GB,82.949,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş Samsung,12.199,https://www.trendyol.com/samsung/yenilenmis-samsung-galaxy-a73-128-gb-yesil-a-kalite-12-ay-garantili-p-794843772,8.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro Max 512GB,109.999,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093,8.0,20.0,512.0,12.0,1,30.0
Flip 5G 8GB+256GB,42.999,https://www.trendyol.com/nubia/flip-5g-8gb-256gb-p-875681042,12.0,20.0,256.0,12.0,0,30.0
iPhone 11 128 GB Beyaz,26.999,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794,4.0,20.0,128.0,12.0,1,15.0
iPhone 16 Pro 256GB Çöl,87.999,https://www.trendyol.com/apple/iphone-16-pro-256gb-col-titanyum-p-857296087,8.0,20.0,256.0,12.0,1,30.0
iPhone 12 64 GB Beyaz,28.499,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466,4.0,12.5,64.0,8.0,1,15.0
Redmi Note 9 4 GB 128,6.999,https://www.trendyol.com/xiaomi/redmi-note-9-4-gb-128-gb-cep-telefonu-mineral-grisi-xiaomi-turkiye-garantili-p-41474951,4.0,20.0,128.0,14.0,0,15.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098,8.0,20.0,128.0,12.0,1,30.0
iPhone 15 Pro Max 512,96.199,https://www.trendyol.com/apple/iphone-15-pro-max-512-gb-siyah-titanyum-p-762254850,8.0,20.0,512.0,12.0,1,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096,8.0,20.0,128.0,12.0,1,30.0
23 SE Buz,5.721,https://www.trendyol.com/general-mobile/23-se-buz-mavisi-4-128-gb-cep-telefonu-p-820795273,4.0,20.0,128.0,12.0,0,30.0
iPhone 16 256GB Beyaz,74.749,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135,8.0,20.0,256.0,12.0,1,30.0
Galaxy A35 5G 128 GB,14.45,https://www.trendyol.com/samsung/galaxy-a35-5g-128-gb-8-gb-ram-buz-mavisi-turkiye-garantili-uyumlu-p-820754046,8.0,50.0,128.0,13.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078,8.0,20.0,256.0,12.0,1,30.0
Alcatel- 2057d Beyaz,2.109,https://www.trendyol.com/tcl/alcatel-2057d-beyaz-tuslu-telefon-p-379245178,7.875,5.0,0.0,12.0,0,30.0
iPhone 12 64 GB Mor Cep,27.499,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722,4.0,12.5,64.0,8.0,1,15.0
Yenilenmiş iPhone XS,17.479,https://www.trendyol.com/apple/yenilenmis-iphone-xs-max-256-gb-space-gray-cep-telefonu-12-ay-garantili-c-kalite-p-851225374,7.875,20.0,256.0,12.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-857296102,8.0,20.0,256.0,12.0,1,30.0
P13 Blue Max 2022 4,3.149,https://www.trendyol.com/reeder/p13-blue-max-2022-4-gb-128-gb-beyaz-cep-telefonu-reeder-turkiye-garantili-p-341666596,4.0,17.5,128.0,5.0,0,30.0
iPhone 16 Pro 256GB,89.949,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104,8.0,20.0,256.0,12.0,1,30.0
S23 Pro Max 256 GB,5.049,https://www.trendyol.com/reeder/s23-pro-max-256-gb-pembe-cep-telefonu-reeder-turkiye-garantili-p-770835375,8.0,20.0,256.0,20.0,0,15.0
iPhone 16 Pro 128GB Çöl,82.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş iPhone 7,4.94297,https://www.trendyol.com/apple/yenilenmis-iphone-7-plus-32-gb-altin-cep-telefonu-12-ay-garantili-a-kalite-p-117138957,3.0,20.0,32.0,12.0,0,30.0
iPhone 16 Pro 128GB,82.949,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083,8.0,20.0,128.0,12.0,1,30.0
Redmi Note 13 Pro 12,17.999,https://www.trendyol.com/xiaomi/redmi-note-13-pro-12-gb-ram-512-gb-mor-cep-telefonu-xiaomi-turkiye-garantili-p-797235139,12.0,20.0,512.0,10.0,0,70.0
iPhone 16 Pro Max 512GB,109.999,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093,8.0,20.0,512.0,12.0,1,30.0
X6 128 Gb 6 Gb Siyah Cep,5.899,https://www.trendyol.com/omix/x6-128-gb-6-gb-siyah-cep-telefonu-turkiye-garantili-p-810293116,6.0,50.0,128.0,32.0,0,15.0
iPhone 11 128 GB Beyaz,26.999,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794,4.0,20.0,128.0,12.0,1,15.0
Yenilenmiş iPhone 14,43.999,https://www.trendyol.com/apple/yenilenmis-iphone-14-plus-128gb-mavi-b-kalite-p-808702332,6.0,20.0,128.0,12.0,0,30.0
iPhone 12 64 GB Beyaz,28.499,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466,4.0,12.5,64.0,8.0,1,15.0
SPARK 10 Pro 256 GB / 8,7.799,https://www.trendyol.com/tecno/spark-10-pro-256-gb-8-gb-ram-siyah-cep-telefonu-tecno-turkiye-garantili-p-700432428,8.0,20.0,256.0,12.0,0,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098,8.0,20.0,128.0,12.0,1,30.0
Galaxy A04s 64 GB,6.999,https://www.trendyol.com/samsung/galaxy-a04s-64-gb-siyah-cep-telefonu-samsung-turkiye-garantili-p-358105486,4.0,5.0,64.0,5.0,0,50.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş Iphone 8,8.919,https://www.trendyol.com/apple/yenilenmis-iphone-8-plus-128gb-altin-a-kalite-12-ay-garanti-p-779494201,3.0,20.0,128.0,12.0,0,30.0
iPhone 16 256GB Beyaz,74.749,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135,8.0,20.0,256.0,12.0,1,30.0
Galaxy S24 FE 5g,27.869,https://www.trendyol.com/samsung/galaxy-s24-fe-5g-8-256-gb-akilli-telefon-mint-yesili-p-864687399,8.0,50.0,256.0,12.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078,8.0,20.0,256.0,12.0,1,30.0
POVA 6 Pro 5G 256 GB /,16.499,https://www.trendyol.com/tecno/pova-6-pro-5g-256-gb-12-gb-ram-yesil-tecno-turkiye-garantili-p-850551940,12.0,20.0,256.0,32.0,0,30.0
iPhone 12 64 GB Mor Cep,27.499,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722,4.0,12.5,64.0,8.0,1,15.0
C61 (RMX3930),7.499,https://www.trendyol.com/realme/c61-rmx3930-8gb-256gb-parlak-altin-p-862718610,8.0,50.0,256.0,12.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-857296102,8.0,20.0,256.0,12.0,1,30.0
Galaxy A05 128 GB,7.949,https://www.trendyol.com/samsung/galaxy-a05-128-gb-siyah-p-793616440,4.0,50.0,128.0,5.0,0,30.0
iPhone 16 Pro 256GB,89.949,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104,8.0,20.0,256.0,12.0,1,30.0
Galaxy S23 FE 256 GB,25.995,https://www.trendyol.com/samsung/galaxy-s23-fe-256-gb-krem-samsung-turkiye-garantili-p-767487807,8.0,20.0,256.0,8.0,0,30.0
iPhone 16 Pro 128GB Çöl,82.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş iPhone 11,18.999,https://www.trendyol.com/apple/yenilenmis-iphone-11-128-gb-mor-cep-telefonu-12-ay-garantili-a-kalite-p-689225005,4.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro 128GB,82.949,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş iPhone 12,31.92897,https://www.trendyol.com/apple/yenilenmis-iphone-12-pro-128gb-pasifik-mavisi-b-kalite-p-773635071,6.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro Max 512GB,109.999,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093,8.0,20.0,512.0,12.0,1,30.0
Yenilenmiş iPhone 12,18.74497,https://www.trendyol.com/apple/yenilenmis-iphone-12-mini-64gb-beyaz-b-kalite-p-778393309,4.0,20.0,64.0,12.0,0,30.0
iPhone 11 128 GB Beyaz,26.999,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794,4.0,20.0,128.0,12.0,1,15.0
iPhone 16 128GB,60.949,https://www.trendyol.com/apple/iphone-16-128gb-laciverttas-p-857296121,8.0,20.0,128.0,12.0,1,30.0
iPhone 12 64 GB Beyaz,28.499,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466,4.0,12.5,64.0,8.0,1,15.0
A74 Siyah 128 Gb 4 Gb,6.224,https://www.trendyol.com/oppo/a74-siyah-128-gb-4-gb-ram-yenilenmis-urun-sifir-gibi-p-797140130,4.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş iPhone 11,16.999,https://www.trendyol.com/apple/yenilenmis-iphone-11-128-gb-c-kalite-p-655828953,4.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096,8.0,20.0,128.0,12.0,1,30.0
P13 4GB + 64GB Blue,2.999,https://www.trendyol.com/reeder/p13-4gb-64gb-blue-max-cep-telefonu-resmi-distributor-garantili-p-136011351,4.0,5.0,64.0,12.0,0,30.0
iPhone 16 256GB Beyaz,74.749,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135,8.0,20.0,256.0,12.0,1,30.0
Galaxy A16 6 GB RAM,10.999,https://www.trendyol.com/samsung/galaxy-a16-6-gb-ram-128-gb-yesil-samsung-turkiye-garantili-p-879171110,6.0,50.0,128.0,10.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078,8.0,20.0,256.0,12.0,1,30.0
Yenilenmiş iPhone 12,35.22497,https://www.trendyol.com/apple/yenilenmis-iphone-12-pro-max-128gb-grafit-b-kalite-p-770020828,6.0,20.0,128.0,12.0,0,30.0
iPhone 12 64 GB Mor Cep,27.499,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722,4.0,12.5,64.0,8.0,1,15.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-857296102,8.0,20.0,256.0,12.0,1,30.0
S23 Pro Max 512GB,7.249,https://www.trendyol.com/reeder/s23-pro-max-512gb-siyah-p-874746522,8.0,20.0,512.0,20.0,0,15.0
iPhone 16 Pro 256GB,89.949,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104,8.0,20.0,256.0,12.0,1,30.0
iPhone 16 Pro 128GB Çöl,82.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094,8.0,20.0,128.0,12.0,1,30.0
VIA X30 Plus 8GB RAM,7.435,https://www.trendyol.com/casper/via-x30-plus-8gb-ram-256-gb-platin-antrasit-p-658592182,8.0,20.0,256.0,8.0,0,30.0
iPhone 16 128GB Siyah,61.399,https://www.trendyol.com/apple/iphone-16-128gb-siyah-p-857296095,8.0,20.0,128.0,12.0,1,30.0
C32 8/128 Gb Siyah,4.285,https://www.trendyol.com/oukitel/c32-8-128-gb-siyah-p-707414858,8.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro 128GB,82.949,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083,8.0,20.0,128.0,12.0,1,30.0
Galaxy S22 Ultra 256,54.989,https://www.trendyol.com/samsung/galaxy-s22-ultra-256-gb-12-gb-ram-5g-yesil-cep-telefonu-samsung-turkiye-garantili-p-252449818,12.0,20.0,256.0,12.0,0,30.0
iPhone 16 Pro Max 512GB,109.999,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093,8.0,20.0,512.0,12.0,1,30.0
Yenilenmiş iPhone 13,30.89897,https://www.trendyol.com/apple/yenilenmis-iphone-13-256-gb-pembe-b-kalite-p-849079197,4.0,20.0,256.0,12.0,0,30.0
iPhone 11 128 GB Beyaz,26.999,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794,4.0,20.0,128.0,12.0,1,15.0
Pura 70 Ultra 16 GB,62.12169,https://www.trendyol.com/huawei/pura-70-ultra-16-gb-ram-512-gb-siyah-p-834192204,16.0,20.0,512.0,13.0,0,90.0
iPhone 12 64 GB Beyaz,28.499,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466,4.0,12.5,64.0,8.0,1,15.0
Yenilenmiş Xiaomi Mi,25.999,https://www.trendyol.com/xiaomi/yenilenmis-xiaomi-mi-13t-pro-512-gb-siyah-b-kalite-p-856313498,7.875,20.0,512.0,12.0,0,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098,8.0,20.0,128.0,12.0,1,30.0
General Mobıle,5.723,https://www.trendyol.com/general-mobile/general-mobile-gm-23-se-dual-moon-grey-4-128gb-ay-grisi-p-819717211,6.0,20.0,128.0,16.0,0,15.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096,8.0,20.0,128.0,12.0,1,30.0
Redmi Note 12 Pro 256,13.95,https://www.trendyol.com/xiaomi/redmi-note-12-pro-256-gb-8-gb-ram-yildiz-mavisi-cep-telefonu-xiaomi-turkiye-garantili-p-706342571,8.0,20.0,256.0,16.0,0,70.0
iPhone 16 256GB Beyaz,74.749,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135,8.0,20.0,256.0,12.0,1,30.0
nova 12 SE 8 GB RAM,16.559,https://www.trendyol.com/huawei/nova-12-se-8-gb-ram-256-gb-siyah-cep-telefonu-p-828630898,8.0,20.0,256.0,12.0,0,70.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078,8.0,20.0,256.0,12.0,1,30.0
Gm 24 Pro 256,10.49,https://www.trendyol.com/general-mobile/gm-24-pro-256-gb-8gb-8-gb-genisletilmis-ram-dual-sim-cep-telefonu-p-757169338,16.0,50.0,256.0,12.0,0,30.0
iPhone 12 64 GB Mor Cep,27.499,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722,4.0,12.5,64.0,8.0,1,15.0
Yenilenmiş Galaxy S23,30.899,https://www.trendyol.com/samsung/yenilenmis-galaxy-s23-plus-256-krem-a-kalite-p-875110408,8.0,20.0,256.0,12.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-857296102,8.0,20.0,256.0,12.0,1,30.0
Defy Ve Dayanıklı,20.91965,https://www.trendyol.com/motorola/defy-ve-dayanikli-android10-telefon-p-192208331,4.0,5.0,4.0,12.0,0,30.0
iPhone 16 Pro 256GB,89.949,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104,8.0,20.0,256.0,12.0,1,30.0
Yenilenmiş Galaxy S20,8.999,https://www.trendyol.com/samsung/yenilenmis-galaxy-s20-fe-256-gb-beyaz-cep-telefonu-12-ay-garantili-c-kalite-p-849050664,8.0,20.0,256.0,12.0,0,30.0
iPhone 16 Pro 128GB Çöl,82.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094,8.0,20.0,128.0,12.0,1,30.0
iPhone 12 64 GB Beyaz,28.499,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466,4.0,12.5,64.0,8.0,1,15.0
iPhone 16 Pro 128GB,82.949,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş Galaxy,15.899,https://www.trendyol.com/samsung/yenilenmis-galaxy-note-20-256-gb-mistik-uzay-grisi-a-grade-p-689225691,4.0,20.0,256.0,12.0,0,30.0
iPhone 16 Pro Max 512GB,109.999,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093,8.0,20.0,512.0,12.0,1,30.0
Mi 11t Pro 8/256gb Gri,20.999,https://www.trendyol.com/xiaomi/mi-11t-pro-8-256gb-gri-cep-telefonu-p-242248171,8.0,5.0,256.0,12.0,0,110.0
iPhone 11 128 GB Beyaz,26.999,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794,4.0,20.0,128.0,12.0,1,15.0
Galaxy S24 256 GB Gri,36.65,https://www.trendyol.com/samsung/galaxy-s24-256-gb-gri-p-792775312,8.0,20.0,256.0,12.0,0,30.0
Yenilenmiş iPhone X 256,11.84397,https://www.trendyol.com/apple/yenilenmis-iphone-x-256-gb-uzay-grisi-cep-telefonu-12-ay-garantili-b-kalite-p-689227150,3.0,12.5,256.0,12.0,0,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098,8.0,20.0,128.0,12.0,1,30.0
Iphone 6s 16gb Gümüş -,2.764,https://www.trendyol.com/apple/iphone-6s-16gb-gumus-yenilenmis-outlet-p-809585188,2.0,20.0,16.0,12.0,0,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096,8.0,20.0,128.0,12.0,1,30.0
A43 128 GB 6 GB RAM,5.149,https://www.trendyol.com/hiking/a43-128-gb-6-gb-ram-cep-telefonu-buz-mavisi-p-786834376,6.0,7.5,128.0,12.0,0,30.0
iPhone 16 256GB Beyaz,74.749,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135,8.0,20.0,256.0,12.0,1,30.0
P13 Blue Max 128 Gb 4,3.149,https://www.trendyol.com/reeder/p13-blue-max-128-gb-4-gb-ram-2022-telefon-yesil-6-5-p-299146129,4.0,17.5,128.0,5.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078,8.0,20.0,256.0,12.0,1,30.0
Redmi 14C 8 GB RAM 256,8.999,https://www.trendyol.com/xiaomi/redmi-14c-8-gb-ram-256-gb-yesil-xiaomi-turkiye-garantili-p-869864069,8.0,20.0,256.0,13.0,0,15.0
iPhone 12 64 GB Mor Cep,27.499,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722,4.0,12.5,64.0,8.0,1,15.0
Yenilenmiş iPhone 12,18.999,https://www.trendyol.com/apple/yenilenmis-iphone-12-mini-64-gb-black-cep-telefonu-12-ay-garantili-p-455966610,4.0,12.5,128.0,12.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-857296102,8.0,20.0,256.0,12.0,1,30.0
Redmi Note 13 Pro 5G,27.999,https://www.trendyol.com/xiaomi/redmi-note-13-pro-5g-12-gb-ram-512-gb-mavi-cep-telefonu-xiaomi-turkiye-garantili-p-797850359,12.0,20.0,512.0,12.0,0,30.0
iPhone 16 Pro 256GB,89.949,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104,8.0,20.0,256.0,12.0,1,30.0
Y17s 128 Gb 4 Gb Ram,7.499,https://www.trendyol.com/vivo/y17s-128-gb-4-gb-ram-isiltili-mor-cep-telefonu-turkiye-garantili-p-775975349,4.0,50.0,128.0,12.0,0,30.0
iPhone 16 Pro 128GB Çöl,82.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş iPhone 14,61.79897,https://www.trendyol.com/apple/yenilenmis-iphone-14-pro-max-128-gb-derin-mor-cep-telefonu-12-ay-garantili-a-kalite-p-846885273,6.0,20.0,128.0,12.0,0,30.0
S71 256 GB MAVİ,13.999,https://www.trendyol.com/reeder/s71-256-gb-mavi-p-881676546,12.0,20.0,256.0,32.0,0,30.0
iPhone 16 Pro 128GB,82.949,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083,8.0,20.0,128.0,12.0,1,30.0
Galaxy A34 5g 128 Gb,17.375,https://www.trendyol.com/samsung/galaxy-a34-5g-128-gb-8-gb-ram-gumus-p-679425555,8.0,20.0,128.0,13.0,0,30.0
iPhone 16 Pro Max 512GB,109.999,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093,8.0,20.0,512.0,12.0,1,30.0
Yenilenmiş Iphone 14,56.499,https://www.trendyol.com/apple/yenilenmis-iphone-14-pro-128-gb-derin-mor-b-kalite-12-ay-garantili-p-865706410,7.875,20.0,128.0,12.0,0,30.0
iPhone 11 128 GB Beyaz,26.999,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794,4.0,20.0,128.0,12.0,1,15.0
Yenilenmiş SAMSUNG,7.82697,https://www.trendyol.com/samsung/yenilenmis-samsung-galaxy-a52-128gb-a-kalite-mor-p-796428615,8.0,20.0,128.0,12.0,0,30.0
iPhone 12 64 GB Beyaz,28.499,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466,4.0,12.5,64.0,8.0,1,15.0
